station_name,date,hour,temperature,wind_direction,wind_km/h,precipitation_mm,location
AEROPARQUE,23/OCT/2022,00Hs,10.4,151,9,0.0,-34.57 -58.42
AEROPARQUE,23/OCT/2022,03Hs,8.7,168,6,0.0,-34.57 -58.42
AEROPARQUE,23/OCT/2022,06Hs,10.4,163,9,0.1,-34.57 -58.42
AEROPARQUE,23/OCT/2022,09Hs,15.0,93,10,0.1,-34.57 -58.42
AEROPARQUE,23/OCT/2022,12Hs,18.1,111,11,0.0,-34.57 -58.42
AEROPARQUE,23/OCT/2022,15Hs,17.8,126,15,0.0,-34.57 -58.42
AEROPARQUE,23/OCT/2022,18Hs,15.6,122,16,0.0,-34.57 -58.42
AEROPARQUE,23/OCT/2022,21Hs,13.9,107,14,0.0,-34.57 -58.42
AZUL_AERO,23/OCT/2022,00Hs,4.1,71,12,0.0,-36.83 -59.88
AZUL_AERO,23/OCT/2022,03Hs,2.0,43,10,0.0,-36.83 -59.88
AZUL_AERO,23/OCT/2022,06Hs,1.6,37,9,0.0,-36.83 -59.88
AZUL_AERO,23/OCT/2022,09Hs,10.3,37,15,0.0,-36.83 -59.88
AZUL_AERO,23/OCT/2022,12Hs,17.7,19,22,0.0,-36.83 -59.88
AZUL_AERO,23/OCT/2022,15Hs,21.3,15,21,0.0,-36.83 -59.88
AZUL_AERO,23/OCT/2022,18Hs,20.9,20,21,0.0,-36.83 -59.88
AZUL_AERO,23/OCT/2022,21Hs,13.3,58,16,0.0,-36.83 -59.88
BAHIA_BLANCA_AERO,23/OCT/2022,00Hs,5.7,32,16,0.0,-38.72 -62.17
BAHIA_BLANCA_AERO,23/OCT/2022,03Hs,5.4,7,15,0.0,-38.72 -62.17
BAHIA_BLANCA_AERO,23/OCT/2022,06Hs,4.6,355,15,0.0,-38.72 -62.17
BAHIA_BLANCA_AERO,23/OCT/2022,09Hs,12.2,8,18,0.0,-38.72 -62.17
BAHIA_BLANCA_AERO,23/OCT/2022,12Hs,19.1,350,21,0.0,-38.72 -62.17
BAHIA_BLANCA_AERO,23/OCT/2022,15Hs,22.9,348,27,0.0,-38.72 -62.17
BAHIA_BLANCA_AERO,23/OCT/2022,18Hs,23.1,352,24,0.0,-38.72 -62.17
BAHIA_BLANCA_AERO,23/OCT/2022,21Hs,15.2,18,19,0.0,-38.72 -62.17
BARILOCHE_AERO,23/OCT/2022,00Hs,5.3,299,10,0.0,-41.15 -71.17
BARILOCHE_AERO,23/OCT/2022,03Hs,4.6,303,12,0.0,-41.15 -71.17
BARILOCHE_AERO,23/OCT/2022,06Hs,2.8,297,13,0.0,-41.15 -71.17
BARILOCHE_AERO,23/OCT/2022,09Hs,4.8,294,14,0.0,-41.15 -71.17
BARILOCHE_AERO,23/OCT/2022,12Hs,9.5,302,19,0.0,-41.15 -71.17
BARILOCHE_AERO,23/OCT/2022,15Hs,11.2,295,22,0.0,-41.15 -71.17
BARILOCHE_AERO,23/OCT/2022,18Hs,10.0,292,23,0.0,-41.15 -71.17
BARILOCHE_AERO,23/OCT/2022,21Hs,5.3,294,19,0.0,-41.15 -71.17
BENITO_JUAREZ_AERO,23/OCT/2022,00Hs,3.4,54,16,0.0,-37.7 -59.78
BENITO_JUAREZ_AERO,23/OCT/2022,03Hs,2.6,16,17,0.0,-37.7 -59.78
BENITO_JUAREZ_AERO,23/OCT/2022,06Hs,1.2,1,14,0.0,-37.7 -59.78
BENITO_JUAREZ_AERO,23/OCT/2022,09Hs,10.5,0,20,0.0,-37.7 -59.78
BENITO_JUAREZ_AERO,23/OCT/2022,12Hs,17.1,7,24,0.0,-37.7 -59.78
BENITO_JUAREZ_AERO,23/OCT/2022,15Hs,20.4,1,24,0.0,-37.7 -59.78
BENITO_JUAREZ_AERO,23/OCT/2022,18Hs,19.4,7,21,0.0,-37.7 -59.78
BENITO_JUAREZ_AERO,23/OCT/2022,21Hs,11.9,25,16,0.0,-37.7 -59.78
BERNARDO_DE_IRIGOYEN_AERO,23/OCT/2022,00Hs,12.3,140,7,0.0,-26.28 -53.67
BERNARDO_DE_IRIGOYEN_AERO,23/OCT/2022,03Hs,11.5,139,7,0.0,-26.28 -53.67
BERNARDO_DE_IRIGOYEN_AERO,23/OCT/2022,06Hs,10.8,147,6,0.0,-26.28 -53.67
BERNARDO_DE_IRIGOYEN_AERO,23/OCT/2022,09Hs,18.9,127,4,0.0,-26.28 -53.67
